module,revisions,code
src/renderers/shared/fiber/ReactFiberScheduler.js,185,1139
src/renderers/shared/fiber/ReactFiberBeginWork.js,159,619
src/renderers/shared/fiber/ReactFiberReconciler.js,113,264
package.json,108,116
src/renderers/shared/fiber/ReactChildFiber.js,100,1164
src/renderers/shared/fiber/ReactFiberCompleteWork.js,93,316
src/renderers/shared/fiber/ReactFiber.js,85,295
src/renderers/shared/fiber/__tests__/ReactIncremental-test.js,81,2102
src/renderers/shared/fiber/ReactFiberCommitWork.js,77,488
src/renderers/dom/shared/__tests__/ReactDOMComponent-test.js,76,1886
src/renderers/dom/fiber/ReactDOMFiberComponent.js,76,994
src/renderers/shared/fiber/ReactFiberClassComponent.js,70,492
scripts/rollup/results.json,70,192
src/renderers/shared/stack/reconciler/ReactCompositeComponent.js,60,983
src/renderers/shared/fiber/ReactFiberUpdateQueue.js,51,375
src/renderers/shared/fiber/__tests__/ReactIncrementalSideEffects-test.js,47,860
src/renderers/shared/fiber/ReactFiberContext.js,45,237
CHANGELOG.md,44,891
docs/tutorial/tutorial.md,39,849
src/renderers/shared/ReactDebugTool.js,39,381
src/renderers/shared/fiber/__tests__/ReactIncrementalErrorHandling-test.js,38,1005
src/renderers/dom/shared/__tests__/ReactDOMServerIntegration-test.js,37,2233
src/renderers/dom/fiber/__tests__/ReactDOMFiber-test.js,37,969
packages/react-dom/package.json,36,43
src/renderers/dom/stack/client/ReactDOMComponent.js,35,936
packages/react-test-renderer/package.json,34,32
packages/react/package.json,33,34
src/renderers/testing/__tests__/ReactTestRenderer-test.js,31,720
scripts/rollup/bundles.js,31,348
src/isomorphic/classic/element/ReactElementValidator.js,31,230
docs/community/conferences.md,30,104
packages/react-noop-renderer/package.json,29,19
src/isomorphic/classic/element/__tests__/ReactElement-test.js,28,498
src/renderers/dom/fiber/ReactDOMFiberEntry.js,27,716
docs/docs/installation.md,27,277
src/renderers/shared/fiber/__tests__/ReactIncrementalScheduling-test.js,27,271
src/isomorphic/hooks/ReactComponentTreeHook.js,26,323
src/renderers/shared/fiber/ReactFiberTreeReflection.js,26,230
README.md,25,40
src/renderers/dom/shared/wrappers/__tests__/ReactDOMInput-test.js,25,1095
src/ReactVersion.js,24,2
src/renderers/dom/fiber/wrappers/ReactDOMFiberSelect.js,24,160
src/renderers/dom/fiber/wrappers/ReactDOMFiberInput.js,23,236
src/renderers/shared/fiber/ReactFiberHostContext.js,23,88
src/renderers/shared/stack/reconciler/ReactChildReconciler.js,23,147
src/isomorphic/classic/element/ReactElement.js,22,260
src/renderers/shared/utils/ReactErrorUtils.js,22,162
scripts/rollup/modules.js,22,258
scripts/rollup/build.js,22,490
src/renderers/dom/__tests__/ReactDOMProduction-test.js,22,244
src/isomorphic/classic/__tests__/ReactContextValidator-test.js,22,291
packages/react-art/package.json,21,42
src/isomorphic/classic/element/__tests__/ReactElementValidator-test.js,20,422
src/renderers/dom/shared/__tests__/ReactServerRendering-test.js,19,642
src/renderers/dom/shared/CSSPropertyOperations.js,19,81
docs/contributing/how-to-contribute.md,19,100
src/renderers/__tests__/ReactCompositeComponent-test.js,19,1187
src/renderers/dom/shared/DOMPropertyOperations.js,19,209
docs/docs/optimizing-performance.md,18,278
src/renderers/shared/stack/reconciler/ReactMultiChild.js,18,358
fixtures/attribute-behavior/src/App.js,18,936
src/isomorphic/classic/element/__tests__/ReactElementClone-test.js,18,310
src/renderers/shared/shared/event/EventPluginHub.js,18,146
src/renderers/shared/stack/reconciler/ReactRef.js,18,104
src/renderers/shared/stack/reconciler/ReactUpdates.js,18,137
src/renderers/dom/shared/hooks/ReactDOMUnknownPropertyHook.js,18,229
src/renderers/shared/stack/reconciler/ReactUpdateQueue.js,18,165
src/renderers/dom/shared/__tests__/ReactMount-test.js,17,340
src/renderers/dom/stack/client/ReactMount.js,17,533
src/isomorphic/modern/element/__tests__/ReactJSXElementValidator-test.js,17,317
src/renderers/shared/stack/reconciler/instantiateReactComponent.js,17,103
src/renderers/shared/fiber/__tests__/ReactCoroutine-test.js,17,190
src/renderers/dom/fiber/wrappers/ReactDOMFiberTextarea.js,16,114
src/renderers/dom/shared/HTMLDOMPropertyConfig.js,16,78
src/renderers/dom/shared/ReactBrowserEventEmitter.js,16,125
docs/docs/reference-react-component.md,16,253
src/renderers/native/ReactNativeEventEmitter.js,16,107
docs/contributing/codebase-overview.md,16,260
src/renderers/dom/shared/eventPlugins/ChangeEventPlugin.js,16,193
docs/docs/forms.md,16,208
scripts/jest/test-framework-setup.js,16,59
src/renderers/shared/server/ReactPartialRenderer.js,16,745
src/isomorphic/children/__tests__/ReactChildren-test.js,16,780
src/renderers/shared/fiber/__tests__/ReactIncrementalUpdates-test.js,16,266
src/renderers/dom/shared/__tests__/CSSPropertyOperations-test.js,16,215
scripts/error-codes/codes.json,15,237
src/renderers/dom/shared/hooks/ReactDOMInvalidARIAHook.js,15,131
src/renderers/__tests__/refs-test.js,15,415
src/renderers/native/__tests__/ReactNativeEvents-test.js,15,346
src/renderers/shared/utils/__tests__/ReactErrorUtils-test.js,15,196
src/renderers/dom/shared/__tests__/DOMPropertyOperations-test.js,15,143
src/renderers/__tests__/ReactUpdates-test.js,15,968
docs/docs/refs-and-the-dom.md,14,173
src/renderers/native/NativeMethodsMixin.js,14,91
src/renderers/dom/stack/client/wrappers/ReactDOMInput.js,14,233
src/renderers/shared/stack/reconciler/ReactReconciler.js,14,145
src/renderers/dom/shared/__tests__/ReactBrowserEventEmitter-test.js,14,368
src/renderers/shared/fiber/__tests__/ReactIncrementalPerf-test.js,14,429
src/renderers/native/__tests__/ReactNativeMount-test.js,14,139
docs/_data/nav_docs.yml,14,81
src/renderers/shared/fiber/__tests__/ReactIncrementalReflection-test.js,14,185
src/renderers/shared/fiber/ReactFiberErrorLogger.js,14,60
docs/docs/lifting-state-up.md,13,250
scripts/prettier/index.js,13,88
docs/docs/jsx-in-depth.md,13,307
src/isomorphic/classic/element/ReactDebugCurrentFrame.js,13,13
scripts/release-manager/Readme.md,13,306
scripts/release-manager/cli.js,13,95
docs/_layouts/default.html,13,78
flow/react-native-host-hooks.js,13,77
docs/docs/thinking-in-react.md,12,95
src/renderers/dom/stack/client/wrappers/ReactDOMSelect.js,12,138
src/renderers/dom/fiber/wrappers/ReactDOMFiberOption.js,12,42
src/renderers/shared/fiber/ReactFiberRoot.js,12,24
scripts/facts-tracker/index.js,12,160
src/isomorphic/modern/class/__tests__/ReactES6Class-test.js,12,409
docs/_config.yml,12,72
src/renderers/native/findNodeHandle.js,12,57
src/renderers/dom/shared/wrappers/__tests__/ReactDOMSelect-test.js,12,549
src/renderers/shared/ReactPerf.js,11,382
src/renderers/dom/shared/utils/ReactControlledValuePropTypes.js,11,80
src/renderers/__tests__/ReactCompositeComponentState-test.js,11,393
src/renderers/dom/shared/__tests__/ReactDOM-test.js,11,252
src/renderers/shared/fiber/ReactFiberDevToolsHook.js,11,66
src/isomorphic/modern/element/__tests__/ReactJSXElement-test.js,11,164
src/renderers/shared/shared/event/eventPlugins/__tests__/ResponderEventPlugin-test.js,11,1093
src/renderers/dom/fiber/__tests__/ReactDOMFiberAsync-test.js,11,244
src/renderers/native/createReactNativeComponentClass.js,11,10
src/renderers/shared/fiber/__tests__/ReactTopLevelFragment-test.js,11,109
src/renderers/__tests__/ReactComponent-test.js,11,472
docs/docs/higher-order-components.md,11,317
src/renderers/shared/fiber/ReactTypeOfSideEffect.js,11,14
src/renderers/art/__tests__/ReactART-test.js,11,267
src/renderers/dom/shared/ReactDOMFeatureFlags.js,11,6
src/renderers/dom/stack/client/wrappers/ReactDOMTextarea.js,10,112
fixtures/dom/src/components/fixtures/index.js,10,41
src/renderers/dom/shared/__tests__/ReactRenderDocument-test.js,10,454
docs/docs/reference-react.md,10,125
src/renderers/dom/shared/ReactDOMComponentTree.js,10,155
src/renderers/shared/fiber/ReactDebugCurrentFiber.js,10,51
src/renderers/shared/utils/ReactFeatureFlags.js,10,5
src/renderers/__tests__/ReactComponentTreeHook-test.js,10,1961
src/renderers/shared/shared/event/EventPluginUtils.js,10,158
src/renderers/native/ReactNativeComponentTree.js,10,54
src/renderers/shared/fiber/ReactFiberStack.js,10,61
src/renderers/shared/stack/reconciler/ReactInstanceType.js,10,26
scripts/release-manager/commands/version.js,10,138
docs/contributing/design-principles.md,10,86
src/isomorphic/modern/class/__tests__/ReactTypeScriptClass-test.ts,10,446
src/renderers/__tests__/ReactComponentLifeCycle-test.js,10,487
src/renderers/native/ReactNativeFiberEntry.js,10,84
src/renderers/shared/fiber/isomorphic/ReactCoroutine.js,10,61
src/renderers/__tests__/ReactStatelessComponent-test.js,10,338
src/isomorphic/modern/class/__tests__/ReactCoffeeScriptClass-test.coffee,10,347
src/renderers/shared/fiber/__tests__/ReactTopLevelText-test.js,10,22
src/renderers/dom/shared/__tests__/inputValueTracking-test.js,10,119
src/renderers/dom/shared/__tests__/ReactDOMTextComponent-test.js,9,161
src/__mocks__/UIManager.js,9,135
src/fb/ReactDOMFiberFBEntry.js,9,18
src/renderers/dom/shared/DOMProperty.js,9,143
src/test/ReactComponentTreeTestUtils.js,9,84
src/renderers/shared/stack/reconciler/ReactOwner.js,9,61
docs/docs/addons-animation.md,9,262
src/renderers/dom/shared/eventPlugins/__tests__/BeforeInputEventPlugin-test.js,9,183
src/renderers/shared/shared/event/EventPropagators.js,9,93
src/renderers/dom/shared/hooks/ReactDOMNullInputValuePropHook.js,9,48
src/renderers/shared/fiber/ReactFiberHydrationContext.js,9,251
src/renderers/shared/shared/event/ReactControlledComponent.js,9,70
src/renderers/shared/shared/event/EventPluginRegistry.js,9,151
src/renderers/dom/shared/validateDOMNesting.js,9,474
src/renderers/native/ReactNativeBridgeEventPlugin.js,9,75
scripts/release-manager/commands/stable-prs.js,9,236
src/renderers/dom/shared/__tests__/ReactDOMInvalidARIAHook-test.js,9,69
fixtures/dom/src/components/Header.js,9,81
docs/docs/addons-test-utils.md,9,184
src/renderers/dom/shared/findDOMNode.js,9,71
fixtures/dom/package.json,9,24
src/renderers/dom/shared/ReactDOMInjection.js,9,6
src/renderers/shared/shared/event/SyntheticEvent.js,8,256
src/renderers/testing/ReactTestRendererFiberEntry.js,8,547
src/renderers/native/ReactNativeAttributePayload.js,8,376
src/renderers/shared/__tests__/ReactDebugTool-test.js,8,58
docs/docs/context.md,8,165
src/renderers/dom/shared/eventPlugins/SelectEventPlugin.js,8,136
docs/contributing/implementation-notes.md,8,677
scripts/release-manager/package.json,8,24
src/renderers/__tests__/ReactPerf-test.js,8,633
src/isomorphic/modern/class/ReactBaseClasses.js,8,87
src/renderers/noop/ReactNoopEntry.js,8,367
src/renderers/dom/shared/inputValueTracking.js,8,106
src/renderers/dom/test/__tests__/ReactTestUtils-test.js,8,327
.eslintrc.js,8,48
src/isomorphic/children/ReactChildren.js,8,255
src/renderers/dom/shared/ReactInputSelection.js,8,82
src/renderers/dom/shared/eventPlugins/SimpleEventPlugin.js,8,228
src/isomorphic/modern/class/ReactNoopUpdateQueue.js,8,44
src/isomorphic/children/__tests__/onlyChild-test.js,8,74
src/renderers/dom/shared/eventPlugins/BeforeInputEventPlugin.js,8,281
docs/docs/introducing-jsx.md,8,118
src/renderers/dom/shared/dangerousStyleValue.js,8,19
src/shared/utils/getComponentName.js,8,23
src/renderers/shared/utils/validateCallback.js,8,11
src/renderers/shared/stack/reconciler/CallbackQueue.js,7,53
src/renderers/shared/fiber/isomorphic/ReactTypes.js,7,30
src/renderers/dom/shared/__tests__/ReactDOMSVG-test.js,7,201
src/renderers/dom/shared/wrappers/__tests__/ReactDOMTextarea-test.js,7,287
src/isomorphic/modern/class/__tests__/ReactClassEquivalence-test.js,7,50
src/renderers/dom/shared/wrappers/__tests__/ReactDOMOption-test.js,7,79
src/renderers/dom/stack/server/ReactServerUpdateQueue.js,7,77
src/renderers/dom/shared/eventPlugins/__tests__/ChangeEventPlugin-test.js,7,164
src/renderers/__tests__/ReactHostOperationHistoryHook-test.js,7,661
docs/docs/typechecking-with-proptypes.md,7,138
src/renderers/native/ReactNativeFiberRenderer.js,7,292
src/renderers/dom/shared/SVGDOMPropertyConfig.js,7,124
src/renderers/shared/stack/reconciler/flattenStackChildren.js,7,74
src/renderers/dom/shared/__tests__/findDOMNode-test.js,7,73
docs/_posts/2016-11-16-react-v15.4.0.md,7,124
scripts/circleci/test_entry_point.sh,7,45
src/renderers/shared/shared/ReactTreeTraversal.js,7,96
src/renderers/shared/fiber/__tests__/ReactIncrementalTriangle-test.js,7,274
src/isomorphic/children/onlyChild.js,7,11
docs/docs/reference-dom-elements.md,7,129
scripts/error-codes/__tests__/dev-expression-with-codes-test.js,7,75
scripts/rollup/packaging.js,7,126
docs/_js/live_editor.js,7,201
scripts/jest/preprocessor.js,7,81
src/renderers/__tests__/ReactMultiChild-test.js,7,315
docs/docs/conditional-rendering.md,7,191
docs/_posts/2017-07-26-error-handling-in-react-16.md,7,74
docs/warnings/dont-call-proptypes.md,6,75
docs/docs/lists-and-keys.md,6,240
src/renderers/dom/stack/server/ReactServerRendering.js,6,67
src/renderers/__tests__/ReactIdentity-test.js,6,192
src/renderers/native/ReactNativeComponent.js,6,75
docs/index.md,6,86
docs/_posts/2016-07-22-create-apps-with-no-configuration.md,6,102
src/renderers/shared/shared/event/eventPlugins/ResponderTouchHistoryStore.js,6,179
src/renderers/__tests__/ReactErrorBoundaries-test.js,6,1944
src/renderers/shared/shared/getContextForSubtree.js,6,23
src/renderers/shared/stack/reconciler/Transaction.js,6,103
src/renderers/native/takeSnapshot.js,6,18
src/renderers/dom/ReactDOMNodeStreamRenderer.js,6,26
docs/docs/web-components.md,6,48
docs/docs/addons-perf.md,6,90
src/renderers/native/ReactNativeFiberHostComponent.js,6,68
src/renderers/shared/hooks/ReactInvalidSetStateWarningHook.js,6,24
docs/docs/hello-world.md,6,25
src/renderers/dom/shared/DOMMarkupOperations.js,6,84
src/renderers/shared/stack/reconciler/traverseStackChildren.js,6,119
src/renderers/shared/stack/reconciler/ReactComponentEnvironment.js,6,27
.github/PULL_REQUEST_TEMPLATE.md,6,9
src/renderers/dom/shared/setInnerHTML.js,6,18
scripts/release-manager/commands/docs-prs.js,6,109
src/renderers/native/ReactNativeViewConfigRegistry.js,6,38
docs/docs/portals.md,6,116
src/renderers/dom/stack/client/ReactDOMStackInjection.js,6,34
packages/react-test-renderer/index.js,6,6
src/renderers/dom/shared/__tests__/ReactDOMComponentTree-test.js,6,100
src/renderers/shared/ReactDOMFrameScheduling.js,6,98
src/renderers/__tests__/refs-destruction-test.js,6,100
fixtures/dom/src/components/fixtures/number-inputs/index.js,6,162
src/renderers/dom/ReactDOMStackEntry.js,6,127
src/renderers/native/ReactNativeTypes.js,6,76
src/renderers/testing/ReactShallowRendererEntry.js,6,203
docs/docs/state-and-lifecycle.md,6,346
src/renderers/shared/fiber/ReactDebugFiberPerf.js,6,324
src/renderers/__tests__/ReactMultiChildText-test.js,6,178
docs/docs/components-and-props.md,6,206
src/renderers/dom/shared/eventPlugins/__tests__/SelectEventPlugin-test.js,6,64
scripts/jest/ts-preprocessor.js,6,85
src/shared/ReactFiberComponentTreeHook.js,6,41
src/isomorphic/modern/class/__tests__/ReactPureComponent-test.js,6,100
src/renderers/dom/shared/eventPlugins/__tests__/SimpleEventPlugin-test.js,6,140
src/renderers/native/ReactNativeInjection.js,6,21
src/renderers/dom/stack/client/DOMLazyTree.js,6,90
src/renderers/shared/shared/event/eventPlugins/ResponderEventPlugin.js,6,278
docs/README.md,6,51
src/renderers/dom/ReactDOMStringRenderer.js,6,16
src/renderers/dom/shared/__tests__/renderSubtreeIntoContainer-test.js,6,260
scripts/circleci/upload_build.sh,5,17
src/renderers/shared/shared/event/__tests__/EventPluginRegistry-test.js,5,188
src/renderers/shared/stack/reconciler/ReactSimpleEmptyComponent.js,5,37
fixtures/attribute-behavior/src/index.js,5,5
src/renderers/shared/stack/reconciler/ReactDefaultBatchingStrategy.js,5,37
src/shared/utils/__tests__/reactProdInvariant-test.js,5,34
docs/css/react.scss,5,1026
docs/warnings/refs-must-have-owner.md,5,22
src/renderers/__tests__/EventPluginHub-test.js,5,38
src/renderers/dom/test/ReactTestUtilsEntry.js,5,344
fixtures/dom/src/components/fixtures/text-inputs/index.js,5,82
src/renderers/testing/__tests__/ReactShallowRenderer-test.js,5,594
src/shared/utils/reactProdInvariant.js,5,21
scripts/release-manager/commands/npm-publish.js,5,51
src/renderers/__tests__/ReactMockedComponent-test.js,5,77
docs/_data/authors.yml,5,75
src/renderers/dom/shared/eventPlugins/__tests__/EnterLeaveEventPlugin-test.js,5,41
fixtures/fiber-debugger/src/App.js,5,249
src/renderers/native/ReactNativeFiberInspector.js,5,100
circle.yml,5,38
src/renderers/dom/shared/syntheticEvents/SyntheticMouseEvent.js,5,42
src/renderers/shared/hooks/ReactHostOperationHistoryHook.js,5,31
fixtures/fiber-debugger/src/Fibers.js,5,379
fixtures/dom/src/components/TestCase.js,5,132
scripts/rollup/header.js,5,13
fixtures/art/VectorWidget.js,5,104
src/renderers/shared/stack/reconciler/ReactHostComponent.js,5,33
src/renderers/shared/fiber/isomorphic/ReactPortal.js,5,27
src/renderers/__tests__/ReactEmptyComponent-test.js,5,243
scripts/release-manager/commands/init.js,5,61
src/renderers/dom/shared/eventPlugins/TapEventPlugin.js,5,111
flow/environment.js,5,1
docs/docs/composition-vs-inheritance.md,5,139
scripts/jest/setupSpecEquivalenceReporter.js,5,17
docs/_posts/2015-02-18-react-conf-roundup-2015.md,5,240
src/renderers/dom/shared/__tests__/ReactEventIndependence-test.js,5,47
docs/docs/addons.md,5,33
src/renderers/shared/shared/event/ReactGenericBatching.js,5,40
src/renderers/native/NativeMethodsMixinUtils.js,5,57
src/renderers/dom/shared/syntheticEvents/__tests__/SyntheticEvent-test.js,5,154
src/renderers/__tests__/ReactChildReconciler-test.js,5,128
fixtures/dom/src/components/fixtures/selects/index.js,5,95
src/renderers/dom/stack/client/ReactDOMTextComponent.js,5,123
docs/docs/handling-events.md,5,111
src/renderers/native/__tests__/createReactNativeComponentClass-test.js,5,53
src/renderers/shared/shared/event/PluginModuleType.js,5,19
docs/docs/react-without-es6.md,5,180
src/renderers/shared/shared/event/ReactSyntheticEventType.js,5,19
docs/docs/reference-react-dom-server.md,5,57
packages/react-dom/index.js,4,23
scripts/tasks/flow.js,4,14
src/renderers/__tests__/ReactMultiChildReconcile-test.js,4,743
src/renderers/__tests__/ReactCompositeComponentDOMMinimalism-test.js,4,70
src/renderers/__tests__/ReactTreeTraversal-test.js,4,198
scripts/tasks/eslint.js,4,18
src/renderers/shared/utils/isTextInputElement.js,4,29
fixtures/dom/src/components/propTypes.js,4,12
fixtures/dom/src/components/fixtures/password-inputs/index.js,4,26
eslint-rules/__tests__/no-primitive-constructors-test.js,4,40
src/renderers/__tests__/ReactCompositeComponentNestedState-test.js,4,98
eslint-rules/no-primitive-constructors.js,4,38
src/renderers/native/ReactNativeGlobalResponderHandler.js,4,13
src/renderers/native/ReactNativeTagHandles.js,4,26
src/isomorphic/classic/element/ReactCurrentOwner.js,4,7
fixtures/dom/src/components/fixtures/number-inputs/NumberTestCase.js,4,35
docs/_posts/2016-09-28-our-first-50000-stars.md,4,174
src/renderers/dom/shared/setTextContent.js,4,31
src/renderers/dom/shared/syntheticEvents/__tests__/SyntheticClipboardEvent-test.js,4,53
packages/react/index.js,4,6
fixtures/packaging/README.md,4,28
docs/docs/react-without-jsx.md,4,43
src/renderers/shared/fiber/ReactPriorityLevel.js,4,10
docs/_js/examples/markdown.js,4,37
src/renderers/native/__tests__/ReactNativeAttributePayload-test.js,4,194
scripts/error-codes/__tests__/invertObject-test.js,4,51
scripts/print-warnings/print-warnings.js,4,59
src/renderers/shared/fiber/__tests__/ReactFiberHostContext-test.js,4,47
src/renderers/shared/utils/forEachAccumulated.js,4,13
src/renderers/dom/shared/utils/isCustomComponent.js,4,20
docs/docs/uncontrolled-components.md,4,53
fixtures/dom/src/components/fixtures/buttons/index.js,4,38
src/renderers/dom/shared/hooks/possibleStandardNames.js,4,482
src/renderers/shared/utils/__tests__/accumulateInto-test.js,4,34
src/renderers/dom/shared/utils/__tests__/setInnerHTML-test.js,4,29
src/renderers/shared/stack/reconciler/ReactNodeTypes.js,4,22
src/renderers/dom/shared/__tests__/quoteAttributeValueForBrowser-test.js,4,30
docs/docs/reconciliation.md,4,99
docs/docs/addons-two-way-binding-helpers.md,4,101
docs/docs/reference-react-dom.md,4,79
src/renderers/dom/shared/ReactDOMSelection.js,4,82
scripts/bench/README.md,4,27
src/renderers/dom/shared/ReactDOMEventListener.js,4,136
fixtures/dom/src/components/fixtures/password-inputs/PasswordTestCase.js,4,33
fixtures/dom/src/style.css,4,185
src/node_modules/react-dom/server.js,4,6
src/renderers/dom/shared/__tests__/ReactDOMAttribute-test.js,4,123
docs/docs/addons-pure-render-mixin.md,4,33
scripts/rollup/shims/facebook-www/ReactFiberErrorLogger.js,4,6
src/renderers/dom/shared/utils/assertValidProps.js,4,66
src/renderers/dom/shared/__tests__/escapeTextContentForBrowser-test.js,4,30
docs/docs/reference-events.md,4,248
