language,filename,blank,comment,code,"github.com/AlDanial/cloc v 1.74  T=6.14 s (159.1 files/s, 28675.0 lines/s)"
Markdown,./fixtures/attribute-behavior/AttributeTableSnapshot.md,541,0,12984
JavaScript,./src/__mocks__/vendor/third_party/WebComponents.js,46,11,6322
JavaScript,./scripts/bench/benchmarks/pe-class-components/benchmark.js,185,0,4384
JavaScript,./scripts/bench/benchmarks/pe-no-components/benchmark.js,185,0,4021
JavaScript,./scripts/bench/benchmarks/pe-functional-components/benchmark.js,185,0,4018
JavaScript,./fixtures/attribute-behavior/src/attributes.js,6,3,2318
JavaScript,./src/renderers/dom/shared/__tests__/ReactDOMServerIntegration-test.js,310,209,2233
JavaScript,./src/renderers/shared/fiber/__tests__/ReactIncremental-test.js,375,169,2102
JavaScript,./src/renderers/__tests__/ReactComponentTreeHook-test.js,213,41,1961
JavaScript,./src/renderers/__tests__/ReactErrorBoundaries-test.js,135,150,1944
JavaScript,./src/renderers/dom/shared/__tests__/ReactDOMComponent-test.js,403,46,1886
JavaScript,./src/renderers/__tests__/ReactCompositeComponent-test.js,283,41,1187
JavaScript,./src/renderers/shared/fiber/ReactChildFiber.js,117,179,1164
JavaScript,./src/renderers/shared/fiber/ReactFiberScheduler.js,154,276,1139
JavaScript,./src/renderers/dom/shared/wrappers/__tests__/ReactDOMInput-test.js,203,49,1095
JavaScript,./src/renderers/shared/shared/event/eventPlugins/__tests__/ResponderEventPlugin-test.js,113,148,1093
Sass,./docs/css/react.scss,215,21,1026
JavaScript,./src/renderers/shared/fiber/__tests__/ReactIncrementalErrorHandling-test.js,137,16,1005
JavaScript,./src/renderers/dom/fiber/ReactDOMFiberComponent.js,56,142,994
JavaScript,./src/renderers/shared/stack/reconciler/ReactCompositeComponent.js,116,248,983
JavaScript,./src/renderers/dom/fiber/__tests__/ReactDOMFiber-test.js,144,36,969
JavaScript,./src/renderers/__tests__/ReactUpdates-test.js,210,34,968
JavaScript,./src/renderers/dom/stack/client/ReactDOMComponent.js,69,190,936
JavaScript,./fixtures/attribute-behavior/src/App.js,75,13,936
Markdown,./CHANGELOG.md,375,0,891
JavaScript,./src/renderers/shared/fiber/__tests__/ReactIncrementalSideEffects-test.js,140,80,860
Markdown,./docs/tutorial/tutorial.md,249,0,849
JavaScript,./src/isomorphic/children/__tests__/ReactChildren-test.js,127,22,780
JavaScript,./src/renderers/shared/server/ReactPartialRenderer.js,54,35,745
JavaScript,./src/renderers/__tests__/ReactMultiChildReconcile-test.js,63,62,743
JavaScript,./src/renderers/testing/__tests__/ReactTestRenderer-test.js,70,20,720
JavaScript,./src/renderers/dom/fiber/ReactDOMFiberEntry.js,78,40,716
YAML,./docs/_data/acknowledgements.yml,0,0,697
Markdown,./docs/contributing/implementation-notes.md,219,0,677
JavaScript,./src/renderers/__tests__/ReactHostOperationHistoryHook-test.js,105,13,661
JavaScript,./src/renderers/dom/shared/__tests__/ReactServerRendering-test.js,118,41,642
JavaScript,./src/renderers/__tests__/ReactPerf-test.js,86,25,633
JavaScript,./src/renderers/shared/fiber/ReactFiberBeginWork.js,75,147,619
JavaScript,./src/renderers/testing/__tests__/ReactShallowRenderer-test.js,121,16,594
JavaScript,./src/renderers/dom/shared/wrappers/__tests__/ReactDOMSelect-test.js,102,19,549
JavaScript,./src/renderers/testing/ReactTestRendererFiberEntry.js,69,25,547
JavaScript,./src/renderers/dom/stack/client/ReactMount.js,64,181,533
C/C++ Header,./scripts/perf-counters/src/thread-local.h,123,135,502
JavaScript,./src/isomorphic/classic/element/__tests__/ReactElement-test.js,72,27,498
JavaScript,./src/renderers/shared/fiber/ReactFiberClassComponent.js,58,132,492
JavaScript,./scripts/rollup/build.js,32,42,490
JavaScript,./src/renderers/shared/fiber/ReactFiberCommitWork.js,31,79,488
JavaScript,./src/renderers/__tests__/ReactComponentLifeCycle-test.js,90,56,487
JavaScript,./src/renderers/dom/shared/hooks/possibleStandardNames.js,3,13,482
JavaScript,./src/renderers/dom/shared/validateDOMNesting.js,53,64,474
JavaScript,./src/renderers/__tests__/ReactComponent-test.js,68,24,472
Markdown,./docs/_posts/2016-07-13-mixins-considered-harmful.md,155,0,459
JavaScript,./src/renderers/dom/shared/__tests__/ReactRenderDocument-test.js,68,21,454
TypeScript,./src/isomorphic/modern/class/__tests__/ReactTypeScriptClass-test.ts,58,34,446
JavaScript,./src/renderers/shared/fiber/__tests__/ReactIncrementalPerf-test.js,50,22,429
JavaScript,./src/isomorphic/classic/element/__tests__/ReactElementValidator-test.js,81,20,422
JavaScript,./src/renderers/art/ReactARTFiberEntry.js,96,33,422
JavaScript,./src/renderers/__tests__/refs-test.js,74,53,415
JavaScript,./src/isomorphic/modern/class/__tests__/ReactES6Class-test.js,32,9,409
JavaScript,./src/isomorphic/classic/__tests__/createReactClassIntegration-test.js,33,9,407
JavaScript,./src/renderers/__tests__/ReactCompositeComponentState-test.js,53,43,393
JavaScript,./src/renderers/shared/ReactPerf.js,51,23,382
JavaScript,./src/renderers/shared/ReactDebugTool.js,41,17,381
JavaScript,./fixtures/fiber-debugger/src/Fibers.js,22,3,379
JavaScript,./src/renderers/native/ReactNativeAttributePayload.js,47,91,376
JavaScript,./src/renderers/shared/fiber/ReactFiberUpdateQueue.js,50,96,375
JavaScript,./src/renderers/dom/shared/__tests__/ReactBrowserEventEmitter-test.js,48,21,368
JavaScript,./src/renderers/noop/ReactNoopEntry.js,63,40,367
C++,./scripts/perf-counters/src/hardware-counter.cpp,63,40,366
JavaScript,./src/renderers/shared/stack/reconciler/ReactMultiChild.js,30,156,358
JavaScript,./scripts/rollup/bundles.js,23,22,348
CoffeeScript,./src/isomorphic/modern/class/__tests__/ReactCoffeeScriptClass-test.coffee,77,2,347
JavaScript,./src/renderers/native/__tests__/ReactNativeEvents-test.js,55,18,346
Markdown,./docs/docs/state-and-lifecycle.md,126,0,346
JavaScript,./src/renderers/dom/test/ReactTestUtilsEntry.js,48,127,344
JavaScript,./src/renderers/dom/shared/__tests__/ReactMount-test.js,63,25,340
JavaScript,./src/renderers/__tests__/ReactStatelessComponent-test.js,64,21,338
Markdown,./docs/docs/integrating-with-other-libraries.md,111,0,328
JavaScript,./src/renderers/dom/test/__tests__/ReactTestUtils-test.js,55,11,327
JavaScript,./src/renderers/shared/fiber/ReactDebugFiberPerf.js,43,46,324
JavaScript,./src/isomorphic/hooks/ReactComponentTreeHook.js,40,33,323
Markdown,./docs/docs/higher-order-components.md,106,0,317
JavaScript,./src/isomorphic/modern/element/__tests__/ReactJSXElementValidator-test.js,59,22,317
JavaScript,./src/renderers/shared/fiber/ReactFiberCompleteWork.js,26,63,316
JavaScript,./src/renderers/__tests__/ReactMultiChild-test.js,66,12,315
JavaScript,./src/isomorphic/classic/element/__tests__/ReactElementClone-test.js,48,10,310
Markdown,./docs/docs/jsx-in-depth.md,119,0,307
Markdown,./scripts/release-manager/Readme.md,174,0,306
Markdown,./docs/_posts/2015-12-18-react-components-elements-and-instances.md,80,0,303
Sass,./docs/_css/bourbon/addons/_button.scss,65,12,297
JavaScript,./src/renderers/shared/fiber/ReactFiber.js,65,97,295
JavaScript,./src/renderers/native/ReactNativeFiberRenderer.js,57,33,292
JavaScript,./src/isomorphic/classic/__tests__/ReactContextValidator-test.js,55,22,291
JavaScript,./src/renderers/dom/shared/wrappers/__tests__/ReactDOMTextarea-test.js,87,12,287
JavaScript,./src/renderers/dom/shared/eventPlugins/BeforeInputEventPlugin.js,41,154,281
Markdown,./docs/docs/optimizing-performance.md,114,0,278
JavaScript,./src/renderers/shared/shared/event/eventPlugins/ResponderEventPlugin.js,37,282,278
Markdown,./docs/docs/installation.md,64,0,277
JavaScript,./src/renderers/shared/fiber/__tests__/ReactIncrementalTriangle-test.js,28,17,274
CSS,./docs/css/codemirror.css,43,26,271
JavaScript,./src/renderers/shared/fiber/__tests__/ReactIncrementalScheduling-test.js,45,38,271
JavaScript,./src/renderers/art/__tests__/ReactART-test.js,50,12,267
JavaScript,./src/renderers/shared/fiber/__tests__/ReactIncrementalUpdates-test.js,44,34,266
JavaScript,./src/renderers/shared/fiber/ReactFiberReconciler.js,41,17,264
Markdown,./docs/docs/addons-animation.md,87,0,262
JavaScript,./src/renderers/dom/shared/__tests__/renderSubtreeIntoContainer-test.js,51,13,260
Markdown,./docs/contributing/codebase-overview.md,144,0,260
JavaScript,./src/isomorphic/classic/element/ReactElement.js,36,85,260
JavaScript,./scripts/rollup/modules.js,29,32,258
JavaScript,./src/renderers/shared/shared/event/SyntheticEvent.js,34,70,256
JavaScript,./src/isomorphic/children/ReactChildren.js,33,103,255
Markdown,./docs/_posts/2014-09-24-testing-flux-applications.md,70,0,255
Markdown,./docs/docs/reference-react-component.md,137,0,253
JavaScript,./src/renderers/dom/shared/__tests__/ReactDOM-test.js,33,55,252
JavaScript,./src/renderers/shared/fiber/ReactFiberHydrationContext.js,25,46,251
Markdown,./docs/docs/lifting-state-up.md,75,0,250
JavaScript,./fixtures/fiber-debugger/src/App.js,14,2,249
JavaScript,./src/renderers/shared/stack/reconciler/__tests__/Transaction-test.js,24,33,249
Markdown,./docs/docs/reference-events.md,102,0,248
JavaScript,./src/renderers/dom/__tests__/ReactDOMProduction-test.js,33,14,244
JavaScript,./src/renderers/dom/fiber/__tests__/ReactDOMFiberAsync-test.js,41,9,244
JavaScript,./src/renderers/__tests__/ReactEmptyComponent-test.js,53,17,243
Markdown,./docs/_posts/2015-02-18-react-conf-roundup-2015.md,29,0,240
Markdown,./docs/docs/lists-and-keys.md,59,0,240
JSON,./scripts/error-codes/codes.json,0,0,237
JavaScript,./src/renderers/shared/fiber/ReactFiberContext.js,36,43,237
JavaScript,./scripts/release-manager/commands/stable-prs.js,19,31,236
JavaScript,./src/renderers/dom/fiber/wrappers/ReactDOMFiberInput.js,28,73,236
JavaScript,./src/renderers/dom/stack/client/wrappers/ReactDOMInput.js,29,75,233
JavaScript,./src/isomorphic/classic/element/ReactElementValidator.js,34,62,230
JavaScript,./src/renderers/shared/fiber/ReactFiberTreeReflection.js,20,47,230
JavaScript,./src/renderers/dom/shared/hooks/ReactDOMUnknownPropertyHook.js,28,21,229
JavaScript,./src/renderers/dom/shared/eventPlugins/SimpleEventPlugin.js,9,38,228
JavaScript,./scripts/bench/benchmarks/hacker-news/benchmark.js,10,0,219
JavaScript,./src/renderers/dom/shared/__tests__/CSSPropertyOperations-test.js,35,9,215
HTML,./fixtures/fiber-triangle/index.html,9,0,212
CSS,./docs/css/syntax.css,134,65,210
JavaScript,./src/renderers/dom/shared/DOMPropertyOperations.js,21,56,209
Markdown,./docs/docs/forms.md,53,0,208
Markdown,./docs/docs/components-and-props.md,60,0,206
JavaScript,./src/renderers/testing/ReactShallowRendererEntry.js,49,16,203
JavaScript,./docs/_js/live_editor.js,29,4,201
JavaScript,./src/renderers/dom/shared/__tests__/ReactDOMSVG-test.js,11,12,201
Markdown,./docs/docs/reference-test-renderer.md,83,0,200
JavaScript,./src/renderers/__tests__/ReactTreeTraversal-test.js,23,20,198
JavaScript,./src/renderers/shared/utils/__tests__/ReactErrorUtils-test.js,25,18,196
JavaScript,./src/renderers/native/__tests__/ReactNativeAttributePayload-test.js,28,12,194
JavaScript,./src/renderers/dom/stack/client/DOMChildrenOperations.js,18,36,194
JavaScript,./src/renderers/dom/shared/eventPlugins/ChangeEventPlugin.js,32,85,193
JSON,./scripts/rollup/results.json,0,0,192
JavaScript,./src/renderers/__tests__/ReactIdentity-test.js,41,11,192
Markdown,./docs/docs/conditional-rendering.md,51,0,191
JavaScript,./src/renderers/shared/fiber/__tests__/ReactCoroutine-test.js,37,16,190
JavaScript,./src/renderers/shared/shared/event/__tests__/EventPluginRegistry-test.js,36,10,188
Sass,./docs/_css/bourbon/css3/_flex-box.scss,69,66,186
CSS,./fixtures/dom/src/style.css,35,0,185
JavaScript,./src/renderers/shared/fiber/__tests__/ReactIncrementalReflection-test.js,67,31,185
Markdown,./docs/docs/addons-test-utils.md,79,0,184
JavaScript,./src/renderers/dom/shared/eventPlugins/__tests__/BeforeInputEventPlugin-test.js,31,39,183
Markdown,./docs/docs/react-without-es6.md,45,0,180
JavaScript,./src/renderers/shared/shared/event/eventPlugins/ResponderTouchHistoryStore.js,20,24,179
JavaScript,./src/renderers/__tests__/ReactMultiChildText-test.js,33,20,178
C++,./scripts/perf-counters/src/jsc-perf.cpp,20,7,175
Markdown,./docs/_posts/2016-09-28-our-first-50000-stars.md,55,0,174
Markdown,./docs/docs/accessibility.md,104,0,174
JavaScript,./src/renderers/dom/shared/__tests__/ReactDOMEventListener-test.js,25,16,173
Markdown,./docs/docs/refs-and-the-dom.md,52,0,173
Sass,./docs/_css/_solarized.scss,0,0,171
JavaScript,./src/renderers/shared/stack/reconciler/ReactUpdateQueue.js,27,63,165
Markdown,./docs/docs/context.md,54,0,165
JavaScript,./src/isomorphic/modern/element/__tests__/ReactJSXElement-test.js,30,8,164
JavaScript,./src/renderers/dom/shared/eventPlugins/__tests__/ChangeEventPlugin-test.js,49,9,164
Markdown,./docs/_posts/2015-03-19-building-the-facebook-news-feed-with-relay.md,57,0,163
JavaScript,./fixtures/dom/src/components/fixtures/number-inputs/index.js,32,0,162
JavaScript,./src/renderers/shared/utils/ReactErrorUtils.js,25,89,162
JavaScript,./src/renderers/dom/shared/__tests__/ReactDOMTextComponent-test.js,30,19,161
JavaScript,./src/renderers/dom/fiber/wrappers/ReactDOMFiberSelect.js,21,34,160
JavaScript,./scripts/facts-tracker/index.js,23,7,160
Markdown,./docs/_posts/2016-04-07-react-v15.md,100,0,159
JavaScript,./src/renderers/shared/shared/event/EventPluginUtils.js,23,53,158
JavaScript,./fixtures/dom/src/components/fixtures/error-handling/index.js,6,2,156
JavaScript,./src/renderers/dom/shared/ReactDOMComponentTree.js,28,62,155
JavaScript,./src/renderers/dom/shared/syntheticEvents/__tests__/SyntheticEvent-test.js,25,15,154
Markdown,./docs/_posts/2017-04-07-react-v15.5.0.md,73,0,154
JavaScript,./src/renderers/dom/shared/__tests__/validateDOMNesting-test.js,11,14,151
JavaScript,./src/renderers/shared/shared/event/EventPluginRegistry.js,22,80,151
Markdown,./docs/_posts/2015-02-24-streamlining-react-elements.md,80,0,150
Markdown,./docs/_posts/2014-10-14-introducing-react-elements.md,72,0,150
JavaScript,./src/renderers/shared/stack/reconciler/ReactChildReconciler.js,12,53,147
JavaScript,./src/renderers/shared/shared/event/EventPluginHub.js,17,85,146
JavaScript,./scripts/bench/stats.js,14,2,145
JavaScript,./src/renderers/shared/stack/reconciler/ReactReconciler.js,18,60,145
JavaScript,./src/renderers/dom/shared/DOMProperty.js,25,98,143
JavaScript,./src/renderers/dom/shared/__tests__/DOMPropertyOperations-test.js,18,12,143
Markdown,./docs/_posts/2015-10-07-react-v0.14.md,62,0,141
JavaScript,./src/renderers/dom/shared/eventPlugins/__tests__/SimpleEventPlugin-test.js,37,9,140
JavaScript,./src/renderers/native/__tests__/ReactNativeMount-test.js,33,13,139
Markdown,./docs/docs/composition-vs-inheritance.md,32,0,139
Markdown,./docs/docs/typechecking-with-proptypes.md,33,0,138
JavaScript,./src/renderers/dom/stack/client/wrappers/ReactDOMSelect.js,23,42,138
JavaScript,./scripts/release-manager/commands/version.js,16,22,138
JavaScript,./src/renderers/shared/stack/reconciler/ReactUpdates.js,31,52,137
Markdown,./docs/_posts/2017-09-26-react-v16.0.md,72,0,137
JavaScript,./src/renderers/dom/shared/eventPlugins/SelectEventPlugin.js,21,57,136
JavaScript,./src/renderers/dom/shared/ReactDOMEventListener.js,22,48,136
JavaScript,./src/__mocks__/UIManager.js,10,13,135
JavaScript,./fixtures/dom/src/components/TestCase.js,21,0,132
JavaScript,./src/renderers/dom/shared/hooks/ReactDOMInvalidARIAHook.js,20,18,131
Markdown,./docs/docs/reference-dom-elements.md,41,0,129
JavaScript,./src/renderers/__tests__/ReactChildReconciler-test.js,27,10,128
Markdown,./docs/community/videos.md,47,0,127
JavaScript,./src/renderers/dom/ReactDOMStackEntry.js,19,22,127
JavaScript,./scripts/rollup/packaging.js,17,24,126
JavaScript,./src/renderers/dom/shared/ReactBrowserEventEmitter.js,17,100,125
Markdown,./docs/docs/reference-react.md,68,0,125
Markdown,./docs/_posts/2015-01-27-react-v0.13.0-beta-1.md,41,0,124
JavaScript,./src/renderers/dom/shared/SVGDOMPropertyConfig.js,10,21,124
Markdown,./docs/_posts/2016-11-16-react-v15.4.0.md,50,0,124
Markdown,./docs/_posts/2015-09-10-react-v0.14-rc1.md,55,0,124
JavaScript,./src/renderers/dom/stack/client/ReactDOMTextComponent.js,13,49,123
JavaScript,./src/renderers/dom/shared/__tests__/ReactDOMAttribute-test.js,24,8,123
Markdown,./docs/_posts/2017-09-08-dom-attributes-in-react-16.md,67,0,120
JavaScript,./src/renderers/dom/shared/__tests__/inputValueTracking-test.js,48,14,119
JavaScript,./src/renderers/shared/stack/reconciler/traverseStackChildren.js,19,60,119
Markdown,./docs/docs/introducing-jsx.md,44,0,118
Markdown,./docs/_posts/2014-07-17-react-v0.11.md,45,0,118
JavaScript,./src/renderers/shared/shared/event/eventPlugins/TouchHistoryMath.js,12,19,117
JSON,./package.json,0,0,116
Markdown,./docs/docs/portals.md,28,0,116
JavaScript,./src/renderers/testing/__tests__/ReactTestRendererTraversal-test.js,23,14,116
JavaScript,./scripts/bench/benchmark.js,18,2,115
JavaScript,./src/renderers/dom/fiber/wrappers/ReactDOMFiberTextarea.js,20,42,114
Markdown,./docs/_posts/2014-02-20-react-v0.9.md,30,0,114
JavaScript,./scripts/bench/runner.js,17,9,113
Sass,./docs/_css/_typography.scss,23,0,112
JavaScript,./src/renderers/dom/stack/client/wrappers/ReactDOMTextarea.js,20,41,112
Markdown,./docs/community/videos.ko-KR.md,62,0,112
Markdown,./docs/community/videos.it-IT.md,61,0,112
Markdown,./docs/community/videos.zh-CN.md,61,0,112
JavaScript,./src/renderers/dom/shared/warnValidStyle.js,21,15,112
CSS,./docs/css/main.css,31,23,111
JavaScript,./src/renderers/dom/shared/eventPlugins/TapEventPlugin.js,20,23,111
Markdown,./docs/docs/handling-events.md,30,0,111
JavaScript,./src/renderers/dom/shared/CSSProperty.js,9,33,110
JavaScript,./scripts/release-manager/commands/docs-prs.js,15,26,109
JavaScript,./src/renderers/shared/fiber/__tests__/ReactTopLevelFragment-test.js,39,10,109
Markdown,./docs/_posts/2014-07-13-react-v0.11-rc1.md,37,0,107
JavaScript,./src/renderers/native/ReactNativeEventEmitter.js,14,79,107
JavaScript,./src/renderers/dom/shared/inputValueTracking.js,21,17,106
Markdown,./docs/_posts/2014-02-16-react-v0.9-rc1.md,26,0,106
JavaScript,./fixtures/art/VectorWidget.js,12,32,104
JavaScript,./fixtures/fiber-debugger/src/describeFibers.js,7,0,104
JavaScript,./src/renderers/shared/stack/reconciler/ReactRef.js,18,22,104
Markdown,./docs/community/conferences.md,65,0,104
JavaScript,./src/renderers/shared/stack/reconciler/Transaction.js,12,126,103
JavaScript,./src/renderers/shared/stack/reconciler/instantiateReactComponent.js,19,34,103
JavaScript,./scripts/bench/build.js,15,15,102
Markdown,./docs/_posts/2016-07-22-create-apps-with-no-configuration.md,63,0,102
Markdown,./docs/docs/addons-two-way-binding-helpers.md,30,0,101
Markdown,./docs/_posts/2015-10-01-react-render-and-top-level-api.md,33,0,100
Markdown,./docs/contributing/how-to-contribute.md,63,0,100
JavaScript,./src/renderers/dom/shared/__tests__/ReactDOMComponentTree-test.js,17,14,100
YAML,./docs/crowdin.yaml,1,0,100
JavaScript,./src/renderers/native/ReactNativeFiberInspector.js,16,12,100
JavaScript,./src/isomorphic/modern/class/__tests__/ReactPureComponent-test.js,15,10,100
JavaScript,./src/renderers/__tests__/refs-destruction-test.js,15,9,100
C/C++ Header,./scripts/perf-counters/src/portability.h,34,51,99
Markdown,./docs/docs/reconciliation.md,54,0,99
JavaScript,./src/renderers/shared/ReactDOMFrameScheduling.js,16,42,98
JavaScript,./src/renderers/__tests__/ReactCompositeComponentNestedState-test.js,14,9,98
Markdown,./docs/_posts/2014-10-17-community-roundup-23.md,55,0,97
JavaScript,./src/renderers/shared/stack/__tests__/PooledClass-test.js,13,8,96
JavaScript,./src/renderers/shared/shared/ReactTreeTraversal.js,12,36,96
JavaScript,./fixtures/dom/src/components/fixtures/selects/index.js,13,0,95
JavaScript,./scripts/release-manager/cli.js,27,16,95
Markdown,./docs/docs/thinking-in-react.md,55,0,95
JavaScript,./src/renderers/shared/shared/event/EventPropagators.js,18,49,93
HTML,./fixtures/packaging/index.html,0,0,92
JavaScript,./src/renderers/native/NativeMethodsMixin.js,18,94,91
JavaScript,./src/renderers/dom/shared/syntheticEvents/__tests__/SyntheticKeyboardEvent-test.js,21,10,91
Markdown,./docs/docs/addons-perf.md,54,0,90
JavaScript,./src/renderers/dom/stack/client/DOMLazyTree.js,13,25,90
JavaScript,./eslint-rules/__tests__/warning-and-invariant-args-test.js,3,8,89
JavaScript,./src/renderers/dom/stack/client/wrappers/ReactDOMOption.js,19,21,88
Markdown,./docs/_posts/2013-11-06-community-roundup-10.md,36,0,88
YAML,./docs/_data/nav_tutorial.yml,0,0,88
JavaScript,./src/renderers/shared/fiber/ReactFiberHostContext.js,22,18,88
JavaScript,./scripts/prettier/index.js,11,11,88
JavaScript,./src/isomorphic/modern/class/ReactBaseClasses.js,13,68,87
JavaScript,./src/renderers/dom/shared/eventPlugins/EnterLeaveEventPlugin.js,14,20,86
Markdown,./docs/docs/addons-update.md,31,0,86
Markdown,./docs/index.md,1,0,86
Markdown,./docs/contributing/design-principles.md,75,0,86
Markdown,./docs/_posts/2014-02-05-community-roundup-15.md,40,0,85
JavaScript,./scripts/jest/ts-preprocessor.js,6,5,85
JavaScript,./docs/_js/ErrorDecoderComponent.js,17,8,84
JavaScript,./src/test/ReactComponentTreeTestUtils.js,9,12,84
JavaScript,./src/renderers/native/ReactNativeFiberEntry.js,25,19,84
JavaScript,./src/renderers/dom/shared/DOMMarkupOperations.js,11,35,84
Markdown,./docs/_posts/2014-10-28-react-v0.12.md,44,0,83
Markdown,./docs/_posts/2014-10-16-react-v0.12-rc1.md,67,0,83
