language,filename,blank,comment,code,"github.com/AlDanial/cloc v 1.74  T=6.14 s (159.1 files/s, 28675.0 lines/s)"
JavaScript,./src/renderers/dom/shared/ReactDOMSelection.js,24,51,82
JavaScript,./src/renderers/shared/stack/PooledClass.js,12,27,82
JavaScript,./fixtures/dom/src/components/fixtures/input-change-events/index.js,13,0,82
JavaScript,./fixtures/dom/src/components/fixtures/text-inputs/index.js,14,0,82
JavaScript,./src/renderers/dom/shared/ReactInputSelection.js,16,34,82
JavaScript,./fixtures/dom/src/components/Header.js,3,0,81
JavaScript,./scripts/error-codes/replace-invariant-error-codes.js,13,41,81
JavaScript,./scripts/jest/preprocessor.js,9,12,81
JavaScript,./packages/react-art/lib/Rectangle.art.js,20,35,81
YAML,./docs/_data/nav_docs.yml,0,0,81
JavaScript,./src/renderers/dom/shared/CSSPropertyOperations.js,9,28,81
Markdown,./docs/_posts/2013-12-30-community-roundup-13.md,37,0,80
JavaScript,./src/renderers/dom/shared/utils/ReactControlledValuePropTypes.js,9,14,80
JavaScript,./src/renderers/shared/shared/event/BrowserEventConstants.js,6,15,80
JavaScript,./src/renderers/dom/shared/wrappers/__tests__/ReactDOMOption-test.js,17,9,79
Markdown,./docs/docs/reference-react-dom.md,31,0,79
JavaScript,./src/renderers/dom/shared/HTMLDOMPropertyConfig.js,6,38,78
HTML,./docs/_layouts/default.html,12,6,78
JavaScript,./src/renderers/__tests__/ReactMockedComponent-test.js,23,8,77
JavaScript,./src/renderers/dom/stack/server/ReactServerUpdateQueue.js,12,61,77
JavaScript,./flow/react-native-host-hooks.js,2,9,77
Markdown,./docs/_posts/2014-07-28-community-roundup-20.md,38,0,76
JavaScript,./src/renderers/native/ReactNativeTypes.js,12,19,76
Markdown,./docs/_posts/2014-08-03-community-roundup-21.md,37,0,76
Markdown,./docs/_posts/2014-09-12-community-round-up-22.md,38,0,76
YAML,./docs/_data/authors.yml,0,3,75
JavaScript,./src/renderers/native/ReactNativeBridgeEventPlugin.js,10,12,75
JavaScript,./src/renderers/native/ReactNativeComponent.js,19,82,75
C/C++ Header,./scripts/perf-counters/src/hardware-counter.h,19,14,75
Markdown,./docs/warnings/dont-call-proptypes.md,25,0,75
JavaScript,./packages/react-art/lib/Wedge.art.js,33,78,75
JavaScript,./scripts/error-codes/__tests__/dev-expression-with-codes-test.js,14,7,75
C++,./scripts/perf-counters/src/thread-local.cpp,16,9,74
JavaScript,./src/renderers/shared/stack/reconciler/flattenStackChildren.js,9,26,74
Markdown,./docs/_posts/2017-07-26-error-handling-in-react-16.md,40,0,74
JavaScript,./src/isomorphic/children/__tests__/onlyChild-test.js,9,8,74
Markdown,./docs/_posts/2013-07-23-community-roundup-5.md,24,0,74
JavaScript,./scripts/error-codes/extract-errors.js,14,17,73
JavaScript,./src/renderers/dom/shared/__tests__/findDOMNode-test.js,17,8,73
Markdown,./docs/_posts/2015-05-01-graphql-introduction.md,35,0,72
YAML,./docs/_config.yml,0,0,72
Markdown,./docs/_posts/2013-06-27-community-roundup-3.md,19,0,71
JavaScript,./src/renderers/dom/shared/findDOMNode.js,9,9,71
JavaScript,./src/renderers/dom/stack/client/ReactReconcileTransaction.js,19,88,71
JavaScript,./src/renderers/dom/shared/utils/getEventKey.js,9,30,71
JavaScript,./src/renderers/__tests__/ReactCompositeComponentDOMMinimalism-test.js,11,15,70
JavaScript,./src/renderers/shared/shared/event/ReactControlledComponent.js,13,15,70
JavaScript,./src/renderers/dom/shared/__tests__/ReactDOMInvalidARIAHook-test.js,7,11,69
JavaScript,./src/renderers/native/ReactNativeFiberHostComponent.js,16,21,68
Sass,./docs/_css/bourbon/_bourbon.scss,5,6,68
Sass,./docs/_css/bourbon/addons/_directional-values.scss,20,24,67
Markdown,./docs/_posts/2013-10-3-community-roundup-9.md,31,0,67
Markdown,./docs/_posts/2013-06-05-why-react.md,21,0,67
JavaScript,./scripts/bench/server.js,10,1,67
JavaScript,./src/renderers/dom/stack/server/ReactServerRendering.js,10,25,67
Markdown,./docs/_posts/2013-12-23-community-roundup-12.md,36,0,66
JavaScript,./src/renderers/shared/fiber/ReactFiberDevToolsHook.js,10,14,66
TypeScript,./scripts/jest/jest.d.ts,5,1,66
Markdown,./docs/docs/rendering-elements.md,29,0,66
Markdown,./docs/_posts/2017-06-13-react-v15.6.0.md,29,0,66
JavaScript,./src/renderers/dom/shared/utils/assertValidProps.js,7,10,66
JavaScript,./src/renderers/dom/shared/eventPlugins/__tests__/FallbackCompositionState-test.js,17,9,65
JavaScript,./eslint-rules/warning-and-invariant-args.js,5,16,65
Sass,./docs/_css/bourbon/addons/_triangle.scss,18,0,65
JavaScript,./src/renderers/dom/shared/eventPlugins/__tests__/SelectEventPlugin-test.js,16,11,64
JavaScript,./src/renderers/dom/shared/__tests__/ReactMountDestruction-test.js,13,12,63
JavaScript,./scripts/rollup/stats.js,8,2,63
Ruby,./docs/Rakefile,9,2,63
Markdown,./docs/_posts/2015-08-03-new-react-devtools-beta.md,28,0,63
JavaScript,./src/renderers/shared/fiber/ReactFiberStack.js,22,9,61
Markdown,./docs/_posts/2013-08-26-community-roundup-7.md,12,0,61
JavaScript,./src/renderers/shared/stack/reconciler/ReactOwner.js,8,64,61
JavaScript,./src/renderers/shared/fiber/isomorphic/ReactCoroutine.js,13,21,61
JavaScript,./scripts/release-manager/commands/init.js,8,5,61
Markdown,./docs/_posts/2015-12-16-ismounted-antipattern.md,19,0,60
JavaScript,./src/renderers/shared/fiber/ReactFiberErrorLogger.js,13,23,60
JavaScript,./scripts/release-manager/commands/utils/git.js,15,12,60
Markdown,./docs/_posts/2014-11-25-community-roundup-24.md,40,0,59
JavaScript,./scripts/print-warnings/print-warnings.js,10,12,59
JavaScript,./fixtures/dom/src/components/fixtures/input-change-events/RangeKeyboardFixture.js,13,1,59
Sass,./docs/_css/bourbon/helpers/_radial-arg-parser.scss,8,2,59
JavaScript,./src/renderers/dom/shared/utils/__tests__/getEventCharCode-test.js,16,14,59
JavaScript,./scripts/jest/test-framework-setup.js,7,5,59
Markdown,./docs/_posts/2015-03-10-react-v0.13.md,31,0,59
Markdown,./docs/_posts/2014-03-14-community-roundup-18.md,47,0,58
Markdown,./docs/_posts/2013-08-05-community-roundup-6.md,21,0,58
Markdown,./docs/_posts/2014-01-06-community-roundup-14.md,32,0,58
JavaScript,./src/renderers/shared/__tests__/ReactDebugTool-test.js,16,8,58
JavaScript,./src/renderers/native/findNodeHandle.js,10,46,57
Sass,./docs/_css/bourbon/css3/_transition.scss,12,8,57
JavaScript,./src/renderers/native/NativeMethodsMixinUtils.js,4,19,57
Markdown,./docs/_posts/2013-11-18-community-roundup-11.md,34,0,57
Markdown,./docs/_posts/2016-03-07-react-v15-rc1.md,37,0,57
Markdown,./docs/docs/reference-react-dom-server.md,27,0,57
Sass,./docs/_css/bourbon/functions/_modular-scale.scss,7,4,55
JavaScript,./fixtures/ssr/server/index.js,10,5,55
JavaScript,./fixtures/dom/src/components/fixtures/date-inputs/switch-date-test-case.js,7,4,55
Sass,./docs/_css/bourbon/helpers/_linear-positions-parser.scss,3,3,55
Markdown,./docs/_posts/2017-05-18-whats-new-in-create-react-app.md,53,0,54
JavaScript,./src/renderers/dom/shared/__tests__/ReactServerRenderingBrowser-test.js,7,9,54
JavaScript,./src/renderers/native/ReactNativeComponentTree.js,14,19,54
JavaScript,./src/renderers/dom/shared/utils/__tests__/getEventKey-test.js,16,9,54
Markdown,./docs/docs/uncontrolled-components.md,13,0,53
JavaScript,./src/renderers/native/__tests__/createReactNativeComponentClass-test.js,11,8,53
JavaScript,./src/renderers/dom/shared/syntheticEvents/SyntheticKeyboardEvent.js,9,31,53
JavaScript,./src/renderers/shared/stack/reconciler/CallbackQueue.js,12,41,53
JavaScript,./src/renderers/dom/shared/syntheticEvents/__tests__/SyntheticClipboardEvent-test.js,13,10,53
JavaScript,./docs/_js/examples/todo.js,6,0,52
JavaScript,./src/renderers/dom/shared/hooks/validAriaProperties.js,3,12,52
JavaScript,./src/renderers/shared/fiber/ReactDebugCurrentFiber.js,11,11,51
JavaScript,./scripts/error-codes/__tests__/invertObject-test.js,7,6,51
JavaScript,./scripts/release-manager/commands/npm-publish.js,11,12,51
Markdown,./docs/README.md,28,0,51
JavaScript,./src/renderers/dom/shared/eventPlugins/FallbackCompositionState.js,9,19,51
Markdown,./docs/_posts/2014-03-19-react-v0.10-rc1.md,20,0,51
Markdown,./docs/_posts/2014-03-21-react-v0.10.md,21,0,51
JavaScript,./src/isomorphic/modern/class/__tests__/ReactClassEquivalence-test.js,11,8,50
Markdown,./docs/_posts/2015-07-03-react-v0.14-beta-1.md,25,0,50
Markdown,./docs/_posts/2013-06-19-community-roundup-2.md,20,0,50
Markdown,./docs/docs/addons-create-fragment.md,14,0,50
JavaScript,./fixtures/dom/src/components/fixtures/input-change-events/InputPlaceholderFixture.js,9,0,50
JavaScript,./fixtures/dom/src/components/fixtures/event-pooling/persistence.js,15,0,50
Markdown,./docs/_posts/2015-02-24-react-v0.13-rc1.md,28,0,50
JavaScript,./fixtures/dom/src/components/fixtures/text-inputs/InputTestCase.js,12,0,49
JavaScript,./src/renderers/dom/shared/utils/__tests__/getNodeForCharacterOffset-test.js,13,11,49
Markdown,./docs/docs/addons-shallow-renderer.md,19,0,49
Markdown,./docs/_posts/2015-09-14-community-roundup-27.md,35,0,49
Markdown,./docs/_posts/2015-03-30-community-roundup-26.md,45,0,49
JavaScript,./fixtures/dom/src/components/fixtures/input-change-events/RadioGroupFixture.js,9,0,49
JavaScript,./src/renderers/dom/shared/hooks/ReactDOMNullInputValuePropHook.js,8,12,48
CSS,./scripts/bench/benchmarks/hacker-news/style.css,9,0,48
JavaScript,./.eslintrc.js,7,9,48
Markdown,./docs/warnings/unknown-prop.md,15,0,48
Markdown,./docs/_posts/2014-02-24-community-roundup-17.md,46,0,48
Markdown,./docs/docs/web-components.md,10,0,48
JavaScript,./src/renderers/dom/shared/escapeTextContentForBrowser.js,13,55,47
Markdown,./fixtures/dom/src/components/fixtures/text-inputs/README.md,18,0,47
JavaScript,./src/renderers/dom/shared/__tests__/ReactEventIndependence-test.js,9,11,47
JavaScript,./src/renderers/shared/fiber/__tests__/ReactFiberHostContext-test.js,5,9,47
Markdown,./docs/_posts/2016-08-05-relay-state-of-the-state.md,34,0,47
Markdown,./docs/_posts/2013-09-24-community-roundup-8.md,23,0,46
JavaScript,./src/renderers/dom/shared/syntheticEvents/__tests__/SyntheticWheelEvent-test.js,15,9,45
Bourne Shell,./scripts/circleci/test_entry_point.sh,9,2,45
Markdown,./docs/_posts/2013-07-11-react-v0-4-prop-validation-and-default-values.md,17,0,45
Markdown,./docs/_posts/2017-09-25-react-v15.6.2.md,19,0,45
JavaScript,./src/renderers/shared/shared/event/getVendorPrefixedEventName.js,16,38,45
Markdown,./docs/_posts/2015-10-19-reactiflux-is-moving-to-discord.md,41,0,45
JavaScript,./src/isomorphic/modern/class/ReactNoopUpdateQueue.js,8,58,44
Markdown,./docs/docs/react-without-jsx.md,16,0,43
JavaScript,./src/renderers/dom/stack/client/ReactDOMEmptyComponent.js,5,13,43
JavaScript,./src/isomorphic/ReactEntry.js,13,10,43
JSON,./packages/react-dom/package.json,0,0,43
JavaScript,./fixtures/dom/src/tags.js,5,22,43
JSON,./packages/react-art/package.json,0,0,42
JavaScript,./src/__mocks__/deepDiffer.js,4,15,42
JavaScript,./scripts/release-manager/commands/npm-grant-access.js,4,0,42
Markdown,./docs/_posts/2013-07-03-community-roundup-4.md,15,0,42
JavaScript,./src/renderers/dom/fiber/wrappers/ReactDOMFiberOption.js,13,18,42
JavaScript,./src/renderers/dom/shared/syntheticEvents/SyntheticMouseEvent.js,7,18,42
Markdown,./docs/_posts/2016-01-08-A-implies-B-does-not-imply-B-implies-A.md,19,0,41
JavaScript,./fixtures/dom/src/react-loader.js,13,9,41
Sass,./docs/_css/bourbon/css3/_border-image.scss,11,7,41
JavaScript,./fixtures/dom/src/components/fixtures/index.js,3,4,41
Markdown,./docs/_posts/2014-02-15-community-roundup-16.md,44,0,41
JavaScript,./fixtures/dom/src/components/fixtures/event-pooling/mouse-move.js,10,0,41
HTML,./docs/_includes/footer.html,0,0,41
Markdown,./docs/warnings/legacy-factories.md,18,0,41
JavaScript,./src/renderers/dom/shared/eventPlugins/__tests__/EnterLeaveEventPlugin-test.js,11,9,41
JavaScript,./src/shared/ReactFiberComponentTreeHook.js,6,13,41
Sass,./docs/_css/bourbon/css3/_background.scss,11,4,40
Sass,./docs/_css/bourbon/helpers/_radial-gradient-parser.scss,10,0,40
JavaScript,./fixtures/dom/src/components/fixtures/input-change-events/RadioClickFixture.js,8,0,40
JavaScript,./src/renderers/shared/shared/event/ReactGenericBatching.js,9,25,40
Markdown,./docs/docs/reference-pure-render-mixin.md,11,0,40
JavaScript,./eslint-rules/__tests__/no-primitive-constructors-test.js,3,8,40
Markdown,./README.md,26,0,40
Markdown,./docs/_posts/2015-03-03-react-v0.13-rc2.md,18,0,40
Sass,./docs/_css/bourbon/addons/_prefixer.scss,2,4,39
Markdown,./docs/_posts/2015-08-13-reacteurope-roundup.md,23,0,39
JavaScript,./src/renderers/dom/shared/syntheticEvents/SyntheticUIEvent.js,9,20,39
JavaScript,./fixtures/packaging/build-all.js,7,2,39
YAML,./circle.yml,3,4,38
JavaScript,./src/renderers/__tests__/EventPluginHub-test.js,6,8,38
Markdown,./docs/_posts/2015-03-04-community-roundup-25.md,25,0,38
JavaScript,./scripts/release-manager/commands/npm-check-access.js,5,0,38
JavaScript,./fixtures/dom/src/components/fixtures/buttons/index.js,3,0,38
JavaScript,./src/renderers/native/ReactNativeViewConfigRegistry.js,7,20,38
JavaScript,./eslint-rules/no-primitive-constructors.js,4,8,38
JSON,./scripts/jest/fiber.config.json,0,0,38
JavaScript,./src/renderers/shared/__tests__/ReactDOMFrameScheduling-test.js,4,11,38
JSON,./scripts/jest/stack.config.json,0,0,38
JavaScript,./scripts/rollup/sync.js,14,0,38
JavaScript,./src/renderers/dom/stack/server/ReactServerRenderingTransaction.js,15,33,38
Markdown,./docs/_posts/2013-07-02-react-v0-4-autobind-by-default.md,14,0,37
JavaScript,./src/renderers/dom/shared/syntheticEvents/SyntheticWheelEvent.js,7,22,37
JavaScript,./src/renderers/__tests__/multiple-copies-of-react-test.js,4,8,37
JavaScript,./src/renderers/shared/stack/reconciler/ReactSimpleEmptyComponent.js,4,8,37
JavaScript,./docs/_js/examples/markdown.js,5,0,37
JavaScript,./src/renderers/shared/stack/reconciler/ReactDefaultBatchingStrategy.js,14,13,37
HTML,./scripts/bench/benchmarks/hacker-news/index.html,0,0,37
Markdown,./docs/_posts/2013-10-16-react-v0.5.0.md,14,0,37
Markdown,./packages/react-dom/README.md,17,0,37
Markdown,./docs/_posts/2015-02-20-introducing-relay-and-graphql.md,27,0,36
JavaScript,./fixtures/fiber-debugger/src/Editor.js,3,0,36
Markdown,./docs/_posts/2013-08-19-use-react-and-jsx-in-python-applications.md,19,0,36
JavaScript,./scripts/babel/transform-object-assign-require.js,6,8,35
JavaScript,./scripts/release-manager/commands/utils/npm.js,7,0,35
C++,./scripts/perf-counters/src/perf-counters.cpp,11,7,35
JavaScript,./src/renderers/dom/shared/utils/getNodeForCharacterOffset.js,10,28,35
JavaScript,./fixtures/dom/src/components/fixtures/number-inputs/NumberTestCase.js,6,0,35
HTML,./docs/_includes/nav_docs.html,2,2,35
JavaScript,./src/renderers/shared/utils/__tests__/accumulateInto-test.js,7,8,34
JavaScript,./fixtures/art/webpack.config.js,1,0,34
JavaScript,./src/renderers/shared/stack/reconciler/KeyEscapeUtils.js,8,21,34
Markdown,./docs/_posts/2014-03-28-the-road-to-1.0.md,22,0,34
JSON,./packages/react/package.json,0,0,34
JavaScript,./src/renderers/dom/stack/client/ReactDOMStackInjection.js,10,8,34
JavaScript,./src/renderers/dom/shared/DOMNamespaces.js,6,12,34
JavaScript,./scripts/rollup/plugins/__tests__/wrap-warning-with-env-check-test.js,8,7,34
Markdown,./docs/_posts/2013-06-12-community-roundup.md,13,0,34
JavaScript,./src/shared/utils/__tests__/reactProdInvariant-test.js,5,8,34
Markdown,./docs/_posts/2015-04-18-react-v0.13.2.md,17,0,34
Sass,./docs/_css/bourbon/helpers/_str-to-num.scss,9,8,33
JavaScript,./src/renderers/shared/stack/reconciler/ReactHostComponent.js,9,26,33
Markdown,./docs/docs/addons-pure-render-mixin.md,11,0,33
JavaScript,./fixtures/dom/src/components/fixtures/password-inputs/PasswordTestCase.js,5,0,33
Markdown,./docs/docs/addons.md,16,0,33
Markdown,./docs/docs/addons-shallow-compare.md,11,0,33
Ruby,./docs/_plugins/sidebar_item.rb,8,0,32
JSON,./packages/react-test-renderer/package.json,0,0,32
Sass,./docs/_css/bourbon/helpers/_linear-gradient-parser.scss,8,1,32
JavaScript,./src/renderers/dom/stack/client/Danger.js,6,16,32
Markdown,./docs/_posts/2016-02-19-new-versioning-scheme.md,28,0,32
HTML,./scripts/bench/benchmarks/pe-no-components/index.html,0,0,32
Markdown,./docs/_posts/2014-06-27-community-roundup-19.md,22,0,32
JavaScript,./src/renderers/shared/hooks/ReactHostOperationHistoryHook.js,10,11,31
Markdown,./docs/_posts/2013-07-30-use-react-and-jsx-in-ruby-on-rails.md,22,0,31
Markdown,./docs/_posts/2014-11-24-react-js-conf-updates.md,8,0,31
Markdown,./docs/_posts/2014-09-16-react-v0.11.2.md,15,0,31
Markdown,./docs/_posts/2014-04-04-reactnet.md,6,0,31
Sass,./docs/_css/bourbon/css3/_keyframes.scss,3,1,31
JavaScript,./src/renderers/dom/shared/setTextContent.js,6,18,31
JavaScript,./fixtures/dom/src/components/fixtures/event-pooling/hit-box.js,7,0,31
Markdown,./docs/_posts/2015-11-18-react-v0.14.3.md,10,0,30
Sass,./docs/_css/bourbon/css3/_columns.scss,9,8,30
JavaScript,./fixtures/dom/src/components/fixtures/textareas/index.js,4,0,30
JavaScript,./src/renderers/shared/fiber/isomorphic/ReactTypes.js,9,11,30
JavaScript,./src/renderers/dom/shared/__tests__/quoteAttributeValueForBrowser-test.js,8,9,30
Sass,./docs/_css/bourbon/css3/_background-image.scss,8,4,30
Markdown,./docs/_posts/2013-12-19-react-v0.8.0.md,17,0,30
Markdown,./docs/_posts/2015-10-28-react-v0.14.1.md,10,0,30
Markdown,./docs/_posts/2015-03-16-react-v0.13.1.md,17,0,30
JavaScript,./src/renderers/dom/shared/__tests__/escapeTextContentForBrowser-test.js,8,9,30
Markdown,./docs/_posts/2014-07-25-react-v0.11.1.md,13,0,30
Ruby,./docs/_plugins/highlight_lines.rb,2,8,29
JavaScript,./fixtures/dom/src/components/fixtures/number-inputs/NumberInputDecimal.js,4,0,29
JavaScript,./src/renderers/dom/shared/utils/__tests__/setInnerHTML-test.js,6,12,29
JavaScript,./src/renderers/dom/shared/utils/isEventSupported.js,9,25,29
JavaScript,./src/renderers/dom/shared/syntheticEvents/SyntheticTouchEvent.js,7,18,29
JavaScript,./src/renderers/shared/utils/isTextInputElement.js,7,12,29
JavaScript,./docs/_js/examples/timer.js,6,0,29
JavaScript,./src/renderers/shared/utils/adler32.js,4,14,28
Sass,./docs/_css/bourbon/css3/_radial-gradient.scss,7,4,28
Markdown,./fixtures/packaging/README.md,14,0,28
JavaScript,./fixtures/dom/src/components/fixtures/date-inputs/index.js,5,0,28
Sass,./docs/_css/bourbon/css3/_linear-gradient.scss,6,4,28
Markdown,./docs/_posts/2015-05-08-react-v0.13.3.md,14,0,28
Markdown,./docs/_posts/2015-12-29-react-v0.14.4.md,9,0,28
Markdown,./scripts/bench/README.md,14,0,27
JavaScript,./scripts/rollup/plugins/wrap-warning-with-env-check.js,7,18,27
Sass,./docs/_css/bourbon/addons/_retina-image.scss,4,0,27
JavaScript,./src/renderers/dom/stack/server/ReactMarkupChecksum.js,8,18,27
Markdown,./docs/_posts/2013-07-17-react-v0-4-0.md,12,0,27
HTML,./docs/_includes/blog_post.html,5,0,27
JavaScript,./src/renderers/shared/fiber/isomorphic/ReactPortal.js,6,16,27
JavaScript,./src/renderers/shared/stack/reconciler/ReactComponentEnvironment.js,9,17,27
JavaScript,./fixtures/dom/src/components/fixtures/range-inputs/index.js,3,0,27
Bourne Shell,./scripts/circleci/build_gh_pages.sh,5,1,27
Markdown,./docs/_posts/2015-12-04-react-js-conf-2016-diversity-scholarship.md,18,0,27
JavaScript,./fixtures/ssr/src/components/Chrome.js,2,0,27
Sass,./docs/_css/bourbon/css3/_animation.scss,16,9,27
JavaScript,./fixtures/dom/src/polyfills.js,4,4,27
HTML,./docs/blog/index.html,2,0,27
JavaScript,./scripts/tasks/version-check.js,4,6,27
JavaScript,./src/renderers/shared/utils/accumulateInto.js,9,24,27
JavaScript,./src/renderers/dom/ReactDOMNodeStreamRenderer.js,6,21,26
JavaScript,./scripts/tasks/jest.js,5,0,26
JavaScript,./src/renderers/native/ReactNativeTagHandles.js,6,24,26
JavaScript,./scripts/rollup/utils.js,4,0,26
JavaScript,./src/renderers/shared/stack/reconciler/ReactInstanceType.js,7,14,26
JavaScript,./scripts/shared/__tests__/evalToString-test.js,6,6,26
JavaScript,./fixtures/dom/src/components/fixtures/password-inputs/index.js,5,0,26
JavaScript,./src/renderers/native/ReactNativePropRegistry.js,5,11,26
JavaScript,./src/shared/utils/lowPriorityWarning.js,6,24,26
JavaScript,./fixtures/dom/src/components/fixtures/number-inputs/NumberInputExtraZeroes.js,4,0,26
JavaScript,./scripts/release-manager/commands/start-release.js,10,11,25
HTML,./docs/_layouts/community.html,4,0,25
Markdown,./docs/docs/reference-javascript-environment-requirements.md,7,0,25
Markdown,./docs/_posts/2014-12-18-react-v0.12.2.md,12,0,25
JSON,./fixtures/ssr/package.json,0,0,25
HTML,./fixtures/packaging/systemjs/dev.html,2,0,25
Markdown,./docs/_posts/2014-07-30-flux-actions-and-the-dispatcher.md,21,0,25
Markdown,./docs/_posts/2016-04-08-react-v15.0.1.md,9,0,25
JavaScript,./src/renderers/dom/shared/syntheticEvents/SyntheticClipboardEvent.js,6,18,25
HTML,./docs/_layouts/tutorial.html,4,0,25
Markdown,./docs/docs/hello-world.md,8,0,25
HTML,./fixtures/packaging/systemjs/prod.html,2,0,25
JavaScript,./src/renderers/dom/shared/syntheticEvents/SyntheticCompositionEvent.js,6,18,24
Sass,./docs/_css/bourbon/addons/_position.scss,8,0,24
JavaScript,./src/renderers/dom/ReactDOMServerBrowserEntry.js,4,8,24
Markdown,./docs/_posts/2015-11-02-react-v0.14.2.md,7,0,24
JavaScript,./src/renderers/shared/hooks/ReactInvalidSetStateWarningHook.js,6,9,24
JSON,./scripts/release-manager/package.json,0,0,24
JSON,./fixtures/dom/package.json,0,0,24
Markdown,./docs/_posts/2016-03-29-react-v0.14.8.md,8,0,24
Sass,./docs/_css/bourbon/addons/_timing-functions.scss,3,5,24
Markdown,./docs/_posts/2014-12-19-react-js-conf-diversity-scholarship.md,13,0,24
Sass,./docs/_css/bourbon/addons/_html5-input-types.scss,19,43,24
